Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=74c9c40594f52ac6,Material  Planner  -  Display  Technologies,Dupont  충청남도  천안,,existing  contracts  or  purchase  orders.  Lead  resolution  of  short-  term  supply/demand  imbalances.  Collaborates  with  Contract...
https://kr.indeed.com/viewjob?jk=809d08a53acbed98,CIB  Project  execution/  WP  Tech  for  Korea,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=216fe402e5671260,CIB  -  Investment  Banking  Origination  Ass...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=5a69760c054926df,"블록체인  개발자  (팀  리더,  CTO)를  찾습니다!",주식회사  핀스프로토콜  서울,"연봉  30,000,000원  -  120,000,000원",talented  people  who  are  interested  in  our  Defi's  long-  term  growth.  Official  Page:  https...  pynths.com  Medium:  https...
https://kr.indeed.com/viewjob?jk=61c7c4d0f57e34cd,"Regional  Director,  South  Korea",University  of  Maryland  Global  Campus  대한민국,,leaders.  Assist...  planning  and  coordinating...  annual  and  term-specific  hybrid  and  F2F  schedule  of  classes.  Assist...
https://kr.indeed.com/viewjob?jk=0f9b762e5d468542,CW-Associate  Value  Access,Amgen  서울,,"market  access  in  South  Korea  Develop  and  manage  long-  term  working  relationships  with  industry,  government  and  academics..."
https://kr.indeed.com/viewjob?jk=419692b3ddb34768,Analytics  Specialist,MightyHive  서울,,drive  long-  term  value...  role  focuses...  uncover  opportunities  to  drive  long-  term  value  Business  Facing  Project  manage...
https://kr.indeed.com/viewjob?jk=23ec9f97a2bd1de4,Financial  Analyst  (Fixed-term),Thermo  Fisher  Scientific  3.5  서울,,"At  Thermo  Fisher  Scientific,  each  one  of  our  75,000  extraordinary  minds  has  a  unique  story  to  tell.  Join  us  and  contribute..."
https://kr.indeed.com/viewjob?jk=6f6903014017b5c9,Intern  -  Public  Information,United  Nations  ESCAP  인천,,"short,  medium  and  long  term  as  well...  commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual..."
https://kr.indeed.com/viewjob?jk=eab7884932f6ea3e,Recruiter,ASML  대한민국,,"intelligence,  business  needs  and  formulate  immediate-to-long  term  recruitment  strategies.  You  will  responsible...  full..."
https://kr.indeed.com/viewjob?jk=ce7849f8b35e1c3e,Technical  Enablement  Manager,DataDog  서울,,continues  to  innovate...  well  positioned...  long  term.  Equal  Opportunity  at  Datadog:  Datadog  is  an  Affirmative...
https://kr.indeed.com/viewjob?jk=6b56e55530ae8557,[L'Oreal  Korea]  Kerastase  Sr.  eCommerce...,L'Oreal  4.1  서울,,"eCommerce  Specialist  Build,  manage  and  develop  long-  term  Ecommerce  relationships  in  order  to  achieve  the  targeted  sales..."
https://kr.indeed.com/viewjob?jk=a3e74aa5a8da761a,Clinical  Research  -  Translator  (Pipeline...,IQVIA  서울,,"input.  You...  part  of  a  global  team  with  exciting  long-  term  career  opportunities.  So,  if  you  have  an  entrepreneurial..."
https://kr.indeed.com/viewjob?jk=a39a0db2e06d27f6,Technical  Director,ASM  대한민국,,strategic  and  policy  development  aspects...  have  medium  term  consequences...  operation...  function  and  perhaps...
https://kr.indeed.com/viewjob?jk=0308aa20d53c7be9,Head  of  Google  for  Education,Google  4.3  서울,,Develop  and  execute  strategy  that  balances  investments  for  long-  term  business  growth  while  working  towards  strategic  goals...
https://kr.indeed.com/viewjob?jk=bec4242ba2d42564,Assistant  Supply  Planning  Manager,Unilever  대한민국,,business  growth  (both  medium  term  and  long  term)  Sourcing  Network  Optimization...  capacity  (medium  term...  sourcing...
https://kr.indeed.com/viewjob?jk=d2a3e4a71ede71be,Junior  Marketing  Manager  (Beauty  Categor...,Philips  4.0  서울,,"Strategy  tracking  &  action  planning  (for  short  to  mid-long  term  etc)  working  with  marketing  managers,  multifunctional..."
https://kr.indeed.com/viewjob?jk=1ed0d470d1b09a5f,Intern  -  Economic  Affairs,United  Nations  ESCAP  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=82173f9971467b22,Production  Planner,CSK  Inc.  경기도  용인,,manufacturing  innovation  work  from  short-  term  and  mid-  and  long-  term  perspectives  by  constantly  examining  and  analyzing...
https://kr.indeed.com/viewjob?jk=19c2aecc93b3d299,Maintenance  Engineer  (E&I),INEOS  Styrolution  대한민국,,Review  annual  shutdown  maintenance  work  plan  including  4yr  long-  term  shutdown  Perform  immediate  action  for  unplanned  shutdown...
https://kr.indeed.com/viewjob?jk=dc9e2e0e16b87c09,"Senior  Sales  Representative,  Hip&Trauma",Stryker  Corporation  서울,,"achieve  financial  goals...  business.  Develop  short-  term  and  long-  term  sales  strategy,  execute  marketing  plans  through..."
https://kr.indeed.com/viewjob?jk=412bdf18d123c52b,SECURITY  SPECIALIST,US  Pacific  Air  Forces  대한민국,,disabilities  Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base...
https://kr.indeed.com/viewjob?jk=efab6d4feed3e772,Marketing  Specialist  (수시모집  인재풀  등록),3M  4.0  서울,,analytical  skills  to  analyze  trends  or  marketing  data.  Uses  short-  term  planning  skills  when  forecasting  or  providing  guidance...
https://kr.indeed.com/viewjob?jk=02557f336a1b6c98,Talent  Acquisition  Manager,Burberry  서울,,key  to  our  long-  term  success.  JOB...  team  members  Ability  to  see  short  term  and  long  term  effects  of  possible  actions...
https://kr.indeed.com/viewjob?jk=1b28e89d02afb811,[Consumer  Health]  Korea  Supply  Chain  Hea...,Johnson  &  Johnson  Family  of  Companies  4.2  서울,,"oriented  and  ability  to  follow  through  on  committed  tasks  Long-  term  thinking,  innovative  &  collaborative  working  Min.  fluent..."
https://kr.indeed.com/viewjob?jk=d9de657d14534741,Hiring  Junior  Literature  &  Subjects  Teac...,One-Stop  Prep  대한민국,,provided  after  successful  completion  of  contracted  term.  [Housing  Support]  Company  will  provide  housing  stipend...
https://kr.indeed.com/viewjob?jk=97402dc0136c317d,Visual  Display  Spec  II,Columbia  Sportswear  Company  서울,,support  store  openings/closings  5.  Manage  VM  budget  *  Fixed-  term  Contractor  :  replacement  for  childcare  leave  Columbia...
https://kr.indeed.com/viewjob?jk=19d696a203dae172,Communications  Specialist,MSD  서울,,calls  or  emails.  Employee  Status:  Temporary  (Fixed  Term)  Relocation:  Domestic  VISA  Sponsorship:  Travel  Requirements...
https://kr.indeed.com/viewjob?jk=5d45a4c7bfb593de,[해외취업]  플라스틱  사출&무역물류  전문기업  /  회계관리  부문  인턴사원,사이다링크  서울  논현동,,your  outcome  in  mind.  We  strive  to  create  a  long  term  personalized  relationship  with  all  our  clients  by  demonstrating  premium...
https://kr.indeed.com/viewjob?jk=e7ac8061b9bedd3c,Scientist  -  APAC  Fast  Trak,Cytiva  인천,,so  you  can  grow  your  career  and  expand  your  skills...  long  term.  Cytiva  is  proud  to  work  alongside  a  community  of  nine...
https://kr.indeed.com/viewjob?jk=a94cecb45bffdad5,Digital  Operations  Manager  (Icheon),Nike  4.1  대한민국,,"DC  operations  *  Develop  the  mid  /  long  term  network  strategy  including  budget...  role  in  long-  term  planning,  project..."
https://kr.indeed.com/viewjob?jk=2b84e0b5e52ae4f0,"Investigative  Correspondent,  Asia",The  New  York  Times  서울,,explanatory  work  -  on  both  quick  turnaround  and  long-  term  projects...  an  important  and  diverse  region...  ideal...
https://kr.indeed.com/viewjob?jk=cc3c5e7894d35db6,Supervisory  Workforce  Management  Special...,US  U.S.  Army  Corps  of  Engineers  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=d539e2adfdd563c8,Director  and  Global  Account  Lead,Google  4.3  서울,,strategy.  Develop  relationships  that  allow  for  near  and  long  term  business  plans...  delivered  with  excellence.  Speak...
https://kr.indeed.com/viewjob?jk=bc15780e7e681ea7,"Global  Account  Executive,  Technology  (En...",Google  4.3  서울,,global  and  regional  decision-makers  to  build  and  implement  long-  term  digital  transformation  strategies.  Be  responsible...
https://kr.indeed.com/viewjob?jk=2445e1ef103a4366,Legal  Counsel,Microsoft  4.2  서울,,"agreements,  term  sheets,  MOUs),  Serve...  short  term  and  shaping  a  favorable  business  environment...  longer  term..."
https://kr.indeed.com/viewjob?jk=bc59b79c0c50dd36,Technology  Consultant,ServiceNow  서울,,name>  solutions...  technical  architecture  designed  for  long-  term  success  and  following  ServiceNow  technical  standards...
https://kr.indeed.com/viewjob?jk=3a440f6cd737cdb6,June  4th  ESL  Full  &  Part  Time,ESL  AGENT  대한민국,,"Songdo,  Incheon  2.  Teaching  level:  Elementary  (5  position)  3.  Term  of  Employment:  June  14th  ~  Aug.20th  4.  Working  hours:  9:30..."
https://kr.indeed.com/viewjob?jk=c7805b4341c4b877,KR_HP_Compliance  Manager,Boehringer  Ingelheim  4.1  대한민국,,"animals...  family  owned  company,  we  focus  on  long-  term  performance.  We  believe...  we  have  talented  and  ambitious..."
https://kr.indeed.com/viewjob?jk=f8e5f3a41466e453,Sales  Development  Representative,DataDog  서울,,continues  to  innovate...  well  positioned...  long  term.  Equal  Opportunity  at  Datadog:  Datadog  is  an  Affirmative...
https://kr.indeed.com/viewjob?jk=e7f0ed76c036f6c9,Business  Controller-Professional  Div,Shiseido  International  France  서울  강남구,,"Strategic  vision:  Able  to  identify  and  articulate  a  clear  mid-  term  strategy,  monitor  and  support  its  implementation  Strong..."
https://kr.indeed.com/viewjob?jk=4857aad7b2601446,KR_HP_Clinical  Trial  Manager,Boehringer  Ingelheim  4.1  대한민국,,"humans  and  animals...  family  owned  company,  we  focus  on  long  term  performance.  We  are  powered  by  50,000  employees  globally..."
https://kr.indeed.com/viewjob?jk=23ff05d6199fcd7f,Senior  Accountant,AESOP  Corporate  서울,,"develop,  document  and  drive  accounting  and  financial  reporting  long  term  strategy,  processes,  and  knowledge  base;  Formalize..."
https://kr.indeed.com/viewjob?jk=c80c823f4c170fe4,Field  Engineer,Cytiva  대전,,so  you  can  grow  your  career  and  expand  your  skills...  long  term.  Cytiva  is  proud  to  work  alongside  a  community  of  nine...
https://kr.indeed.com/viewjob?jk=d7c930674681f845,AE  Indirect  –  Consumer  Reseller  Online  A...,Apple  서울,,"beyond  the  short-  term.  You  see  the  world...  you’ve  balanced  delivering  on  short-  term  goals,  while  building  balanced  value..."
https://kr.indeed.com/viewjob?jk=3ae73b094ebd696b,Junior  Innovation  Advisor,Mind  the  Bridge  대한민국,,"strong  interpersonal  skills  and  ability  to  create  positive,  long-  term  working  relationships  by  demonstrating  a  commitment..."
https://kr.indeed.com/viewjob?jk=86051b5ff99eb627,Application  Engineer,Emerson  서울,,address  customers’  pain  points  &  needs  in  short  &  mid-  term  and  connecting  them  to  NPD  (New  Product  Development)  funnel...
https://kr.indeed.com/viewjob?jk=24b14b9cd7b8809a,Bilingual  (Chinese  -  English)  Customer  S...,"Strikingly,  Inc  서울  여의도역  •  원격  근무",,"tenure  of  one(1)  year  and  above...  full-time...  long-  term  work  from  home  job.  If  you  are  interested,  kindly  fill..."
https://kr.indeed.com/viewjob?jk=8e0e48f94e40a586,IT  Service  Mgmt  III  -  (B3),Applied  Materials  Inc.  대한민국,,"self-motivated  individual  able  to  build  and  sustain  long-  term  good  relationships  with  internal  customers,  colleagues..."
https://kr.indeed.com/viewjob?jk=f523dc125f54898f,[Medical  Devices]  Warehousing  &  Distribu...,Johnson  &  Johnson  Family  of  Companies  4.2  경기도,,Warehousing  &  Distribution  Specialist  -  근무지:  김포시  -  근무형태:  Fixed  Term  (1  년)  [RESPONSIBILITIES]  입출고  등의  loan  kit  관련  업무  수행  회사의...
https://kr.indeed.com/viewjob?jk=a02b48c71cba4e6f,Commercial&Digital  IT  Analyst,Clarios  서울,,advisory...  groups  on  digital  IT  solutions  and  drive  near  term  IT  investment  planning.  Partner  with  business  to  capture...
https://kr.indeed.com/viewjob?jk=395fc9d665f68042,Branch  Operations  Analyst  (1  Year  Fixed...,Deutsche  Bank  3.8  서울,,Client  communication  for  outbound  listed  derivatives  Resolving  issues  with  client  accounts  for  outbound  LD  Daily  money...
https://kr.indeed.com/viewjob?jk=ac503d0963ab7ca0,EHS  Specialist,Cytiva  서울,,so  you  can  grow  your  career  and  expand  your  skills...  long  term.  Cytiva  is  proud  to  work  alongside  a  community  of  nine...
https://kr.indeed.com/viewjob?jk=3a971b518fef36bf,Application  Scientist,Oxford  Instruments  Plc  서울,,partners  and  market  conditions  consistent...  long-  term  goals...  company.  Carry  out  customer  demonstrations...
https://kr.indeed.com/viewjob?jk=b3622b6e5e6e777e,"Paralegal,  Capital  Markets",Linklaters  LLP  서울,,Employment  status...  position...  1  year  fixed  term  contract  with  potential  to  extend.  We  are  looking  for  someone  who...
https://kr.indeed.com/viewjob?jk=478f4e8f0478021a,Supervisory  Public  Affairs  Specialist,US  Joint  Activities  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=8832ef3d836fbdb8,CAO  -  Global  Business  &  Document  Service...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=6e0b269ca9f710d6,Assistant  Project  Manager_Architecture,Burberry  서울,,mindset  is  core  to  our  business  and  key  to  our  long-  term  success.  JOB  PURPOSE  Responsible  for  co-ordinating  and  supporting...
https://kr.indeed.com/viewjob?jk=9046f86eafd667b9,Senior  HR  Supervisor,OWENS  CORNING  대한민국,,"promotions  and  external  recruitment  to  satisfy  near-  term  performance,  longer-  term  succession  needs...  insure  plant  has..."
https://kr.indeed.com/viewjob?jk=41db01cc3877d021,Selling  Partner  Support  Associate,Amazon  Services  Korea  LLC  서울,,Position  Description:  Global  Seller  Support  Associate  (Fixed-  term...  Seller  Support  Associate  acts...  primary...
https://kr.indeed.com/viewjob?jk=00dbce97dc1f2656,Retail  Operation  Controller,H&M  3.7  서울,,"initiate  actions  to  increase  profit,  balancing  long  and  short-  term  planning.  You  being  an  ambassador...  profitability  mind..."
https://kr.indeed.com/viewjob?jk=9406c6bd8ce2195b,"Technical  Specialist,  Professional  Servi...",Google  4.3  서울,,customers  attain...  business  goals  while  building  long-  term  capabilities.  Behind  every  advertising  campaign  at  Google...
https://kr.indeed.com/viewjob?jk=6ffaacd92f901426,Service  Technician,Vestas  대한민국,,"global  culture,  attractive  compensation  package  and  long-  term  career  development.  Choose  us,  choose  a  good  future!  To  meet..."
https://kr.indeed.com/viewjob?jk=88e574d3b30713bd,Auditor,US  Field  Operating  Offices  of  the  Office  of  the  Se...  대한민국,,"business  law...  term  ""accounting...  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land..."
https://kr.indeed.com/viewjob?jk=3da2b5d7b0a75002,ENGINEERING  TECHNICIAN  (METROLOGY),US  U.S.  Army  Aviation  and  Missile  Command  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=ca32ca03a301a749,"General  Manager,  South  Korea",Puratos  서울,,short-  and  long-  term  profitable  growth...  systems  to  measure  short  and  long  term  income/profits...  regularly  evaluate...
https://kr.indeed.com/viewjob?jk=32c65254696addf2,[ASAP]  Hiring  Summer  Program  Instructors...,One-Stop  Prep  서울  압구정역,,provided  after  successful  completion  of  contracted  term.  [Housing  Support]  Company  will  provide  housing  stipend...
https://kr.indeed.com/viewjob?jk=1d75f775c7fa7a3b,CIB  F&BM  -  Legal  Entity  Controller  -  Ana...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=702d0ac22f5ed0be,INTERN  -  PROGRAMME  MANAGEMENT  [Temporary...,United  Nations  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=8d710489792afed9,"Engineering  Program  Manager  (EPM),  Korea",Apple  서울,,environment.  -  Preference  given  to  candidates  that  open  to  relocation  or  long  term  assignment  to  other  Asian  country.
https://kr.indeed.com/viewjob?jk=7240a21c271d720c,Medical  Support  Assistant,US  U.S.  Army  Medical  Command  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=2e693eeed118784f,Sales  Representative  -  Pipeline,Medtronic  3.9  대한민국,,"Responsible  for  developing,  building,  and  strengthening  long-  term  relationships  with  stakeholders  including  distributors..."
https://kr.indeed.com/viewjob?jk=961e59cc93b3f0d7,KR_HP_HP  Service  Specialist  (Temp.),Boehringer  Ingelheim  4.1  대한민국,,"humans  and  animals...  family  owned  company,  we  focus  on  long  term  performance.  We  are  powered  by  50,000  employees  globally..."
https://kr.indeed.com/viewjob?jk=a09a5d50c35ff6cd,KR_HP_ISEE  Specialist,Boehringer  Ingelheim  4.1  대한민국,,"animals...  family  owned  company,  we  focus  on  long-  term  performance.  We  believe...  we  have  talented  and  ambitious..."
https://kr.indeed.com/viewjob?jk=3b42fae358bb7b7a,[해외취업]  플라스틱  사출&무역물류  전문기업  /  생산관리  부문  인턴사원,사이다링크  서울  논현동,,your  outcome  in  mind.  We  strive  to  create  a  long  term  personalized  relationship  with  all  our  clients  by  demonstrating  premium...
https://kr.indeed.com/viewjob?jk=b7e644c916e664f1,Intern  -  Programme  Management,United  Nations  ESCAP  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=7d72ef2d6f005102,Commercial  Finance  Analyst,GE  Healthcare  서울,,"order  and  sales  Ownership  for  developing  mid  and  long-  term  operating  plans,  growth  strategies;  analyze  business  performance..."
https://kr.indeed.com/viewjob?jk=f0f2b95e7a929a9d,Senior  Analytics  Consultant,Experian  서울,,proactive  client  communication  throughout  the  project  term  Help  in  resource  planning  for  projects  in  pipeline.  Proactively...
https://kr.indeed.com/viewjob?jk=63e74dba77facfc0,NPO  Senior  Engineer,MN  Mobile  Networks  서울,,"We  create  value  with  intellectual  property  and  long-  term  research,  led...  award-winning  Nokia  Bell  Labs.  Adhering..."
https://kr.indeed.com/viewjob?jk=278e2955b61b60d1,"Recruiter,  Seoul,  Korea",Tesla  서울,,All  applications  must  be  submitted  online  and  contain  an  English  CV...  position  is  fixed-  term  direct  contract  position.
https://kr.indeed.com/viewjob?jk=85903e0e649c7567,CIB  -  Credit  Risk  -  Analyst  (Fixed  Term...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=e0d6cdd1e6190532,HEALTH  PROMOTION  PROGRAM  COORDINATOR,US  Pacific  Air  Forces  대한민국,,disabilities  Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base...
https://kr.indeed.com/viewjob?jk=b589a5bcdde7544a,Research  Analyst,(주)더클레버스  서울,"연봉  28,000,000원  -  30,000,000원","consultations  -  Liaise  with  experts  in  terms  of  consultation  fees,  term  &  conditions,  compliance,  and  business  operations..."
https://kr.indeed.com/viewjob?jk=10d29f3c8c468be5,INTERN  -  SCIENCE  AND  TECHNOLOGY  [Tempora...,United  Nations  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=34e301a54474e9e4,INTERN  -  ENVIRONMENT  AFFAIRS  [Temporary],United  Nations  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
