Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=4fb2b7261f210301,INTERN  -  GRAPHIC  DESIGN  [Temporary],United  Nations  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=fb46b7e1237194b3,Key  Commodity  Manager(Raw  materials),John  Zink  Hamworthy  Combustion  서울,,continuity  plans  covering  supplier's  short-  or  long-  term  service  disruption  in  co-ordination  with  Supplier  Relationship...
https://kr.indeed.com/viewjob?jk=d064e9374a525ea0,Accounts  Payable  Accountant,Success  Korea  서울  광화문역,,"amounts  -  change  input  for  vendor  name/bank  info/payment  term,  etc.  for  import  agency  Support  VAT  recon  and  filing  process  (8..."
https://kr.indeed.com/viewjob?jk=d28bcabb8d0a46a1,KR_AH_Local  Sales  Manager  (Temp.),Boehringer  Ingelheim  4.1  대한민국,,"humans  and  animals...  family  owned  company,  we  focus  on  long  term  performance.  We  are  powered  by  50,000  employees  globally..."
https://kr.indeed.com/viewjob?jk=d9df8225788b681c,US  based  Software  Engineer  (Contractor)...,Common  Computer  Inc.  서울  •  원격  근무,"주급  1,115,755원",Employed...  short  term  remote  project...  providing...  services  in  a  short  term  remote  project.  *Tasks...  Design...
https://kr.indeed.com/viewjob?jk=f9414c7756e455ed,Customer  Relations  Team  Leader  -  IKEA  Do...,IKEA  3.9  부산,,"satisfaction  thereby  driving  sales  growth  and  sustained  long-  term  profitability.  •  You  actively  seek,  and  act  on,  customer..."
https://kr.indeed.com/viewjob?jk=5b53280ec195fde3,"Account  Strategist,  Mid-Market  Sales  (Ko...",Google  4.3  서울,,"critical  growth  engine  for  customers  in  GCS.  Through  long-  term  relationship  development,  we  are  dedicated  to  understanding..."
https://kr.indeed.com/viewjob?jk=36b518474d4c9f4e,"Sales,  Advanced",Keysight  Technologies  서울,,maintaining...  satisfaction.  Maintains  positive  ongoing  long-  term  relationships  with  key  customers.  Proactively  acts...
https://kr.indeed.com/viewjob?jk=034784abd9e03924,Import/Export  Specialist  (수출입통관/18  month...,Richemont  서울,,"수출입통관/18  months  contract)  Richemont  Seoul,  11,  KR  Fixed  Term  Richemont  owns  some...  world’s  leading  luxury  goods..."
https://kr.indeed.com/viewjob?jk=773793d0f6a1d551,CIB  Project  execution  /WP  Tech  Korea  Bra...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=930962a587e43eca,[Janssen]  HealthCare  Compliance  Speciali...,Johnson  &  Johnson  Family  of  Companies  4.2  서울,,Compliance  Specialist  -  근무지:  서울시  용산구  -  근무형태:  계약직  (Fixed  Term)  [Summary]  Implements  the  Health  Care  Compliance  (HCC...
https://kr.indeed.com/viewjob?jk=36cd9efd3f726eaf,"Industry  Manager,  Tech  and  Telecom  (Engl...",Google  4.3  서울,,"audiences.  Responsibilities  Build  sustainable  long-  term  relationships  with  clients,  media  and  creative  agencies.  Formulate..."
https://kr.indeed.com/viewjob?jk=120b64073d78a4c2,Cross  Border  Ecommerce  -  Project  Managem...,Shopee  서울,,projects  Lead  some  issue  management  and  develop  short  term  and  long  term  solution  Efficiently  organize  and  convene  meetings...
https://kr.indeed.com/viewjob?jk=3cac25900a93cd09,Membership  Marketing  Director  -  Korea,Nike  4.1  서울,,"Brand  Creative,  Brand  Management,  and  Product—  to  create  a  long-  term  roadmap  of  projects  to  optimize  and  enhance  the  overall..."
https://kr.indeed.com/viewjob?jk=ee30d8e0761121bb,[ASAP/FT&PT]  Hiring  Junior  Literature  &...,One-Stop  Prep  서울  압구정역,,provided  after  successful  completion  of  contracted  term.  [Housing  Support]  Company  will  provide  housing  stipend...
https://kr.indeed.com/viewjob?jk=090f53bc105c416d,"Senior  Advisor,  Dell  CSG-SnP  Strategy",Dell  Technologies  4.0  서울,,global  business  to  help  achieve  our  long-  term  growth  objectives...  also  keep  us...  address  long-  term  business  objectives...
https://kr.indeed.com/viewjob?jk=bac1ce33c06c65a5,Seoul  Academy  seeking  Teachers  (Daechi/S...,Saint  Paul  Preparatory  Seoul  서울  대치동,,etc.)  Teacher  Lounge  Annual  health  checkup  service  Long-  term  employment  bonus  6.  Application  Information  Directly  email...
https://kr.indeed.com/viewjob?jk=0eae926bd5b2b24e,Sales  Support  Specialist  (Contract:  6mon...,Synopsys  경기도  성남,,"disability.  Job  Category  Sales  Country  Korea,  Republic  of  Job  Subcategory  Sales  Operations  Hire  Type  Defined  Term  Emp."
https://kr.indeed.com/viewjob?jk=263617585a0df9de,"Manager,  Global  Key  Account,  Wholesale",Adidas  4.0  서울,,products  for  JD/Footlocker/Shoemarker  with  short/mid/long  term  strategic  plan  to  achieve  “Win...  Winners”  To  support...
https://kr.indeed.com/viewjob?jk=a5e4337bd2128bba,Help  Desk  Technician,Vision  IT  대한민국  +1  지역,,"We  work  side-by-side  with  our  clients  as  a  trusted,  long-  term  partner  offering  innovative  consultation  and  leadership..."
https://kr.indeed.com/viewjob?jk=fee606d8140aefe3,"Recruiting  Researcher,  Korea",Netflix  서울,,"maintain  relationships  with  key  talent  pools,  for  short-  term  and  long-  term  needs  As  part  of  a  tightly  integrated,  global..."
https://kr.indeed.com/viewjob?jk=af7480f46d777944,Catalyst  Marketing  Manager,Nike  4.1  서울,,Pacific  &  Latin  America)  /  Global  in  order  to  help  longer-  term  &  seasonal  concepts  *  Partner...  Catalyst  Relationships...
https://kr.indeed.com/viewjob?jk=43fbc4f291c6788c,People  Business  Partner  -  Korea  &  Japan,ResMed  서울,,"Development  of  a  workforce  plan  with  both  a  long  and  short  term  focus...  inform  talent  development,  succession  planning..."
https://kr.indeed.com/viewjob?jk=688446cee5454f87,Senior  Application  Engineer,Danfoss  서울,,product’s  reliability  in  customer’s  system.  Build  long  term  relationship  with  customer’s  R&D  team.  Support  R&D/Marketing...
https://kr.indeed.com/viewjob?jk=3bb3b5648ace284c,Project  Manager  (Busan),인터커넥션  부산,,"appropriately  utilized,  and  short  and  long  term  schedules  and  goals  are  achieved.  Experience  with  communications..."
https://kr.indeed.com/viewjob?jk=ce1c075c3b8b1a27,Interdisciplinary  Planner/Engineer/Archi...,US  U.S.  Marine  Corps  경상북도  포항,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=c7cc8468d300361c,"Senior  Manager,  Client  Engagement",Burberry  서울,,mindset  is  core  to  our  business  and  key  to  our  long-  term  success.  JOB  PURPOSE  Senior  Client  Engagement  Manager  drives...
https://kr.indeed.com/viewjob?jk=569e61a0b24145bd,Associate  |  External  Relationship  Manage...,BlackRock  서울,,ability  to  think  strategically  to  drive  new  business  in  a  long  term.  You  should  have  a  University  degree  in  any  discipline...
https://kr.indeed.com/viewjob?jk=a1460aa1f82b7e83,SEM  Specialist,Asiance  서울,,품권  지급  Working  from  home  Leaving  work  at  4  o'clock  on  Long-  term  employee  Chuseok  &  every  Wednesday  (Flexible)  the  last  Friday...
https://kr.indeed.com/viewjob?jk=767a5a931e7844ab,Market  Specialist,"Agilent  Technologies,  Inc.  서울",,maintaining...  satisfaction.  Maintains  positive  ongoing  long-  term  relationships  with  key  customers.  *  Proactively  acts...
https://kr.indeed.com/viewjob?jk=3ecd73389679b4ad,Safety  Field  Service  Engineer,"Draeger  Korea  Co.,Ltd.  경기도",,"publicly  traded,  worldwide  group.  The  company’s  long-  term  success  is  based...  four  key  strengths  of  its  value-driven..."
https://kr.indeed.com/viewjob?jk=62dd5981500de3f4,International  Relations  Specialist,US  Joint  Activities  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=bf6a63af590f02f4,Sales  Associate,Versace  대한민국,,"maintain  a  long  term  relationship...  skills  and  ability  to  maintain  long-  term  with  clients  and  community,  understand..."
https://kr.indeed.com/viewjob?jk=2a6cc3ce0610bc4d,Customer  Service  Manager,Burberry  서울,,mindset  is  core  to  our  business  and  key  to  our  long-  term  success.  JOB  PURPOSE  To  Coach  and  Develop  a  team  of  Customer...
https://kr.indeed.com/viewjob?jk=0c3bad0258aa4e78,Adhesive  Technical  Customer  Service  Inte...,Henkel  서울,,"preferred  JOB  ID:  21016666  Contract  &  Job  type:  Full  Time,  Limited  Term  Contact  information  for  application-related  questions..."
https://kr.indeed.com/viewjob?jk=d9c6fb4d0e038777,Sales  Trainer  -  S.  Korea/Japan,Ergomotion  서울  •  원격  근무,"연봉  33,000,000원  -  41,000,000원","Ergomotion  business  goals  and  objectives...  long-  term,  contract  position.  Candidate  may  be  located  in  either  South..."
https://kr.indeed.com/viewjob?jk=345fd18328bcb042,Demand  Planning  Trainee,JTI  -  Japan  Tobacco  International  서울,,internal  volume  targets.  Support  the  wider  business  with  long  term  planning  requirements.  지원  자격  Four-year  college  degree...
https://kr.indeed.com/viewjob?jk=93f14e0f7581d11c,Hospital  Consumables  and  accessories  Sales,"Draeger  Korea  Co.,Ltd.  경기도",,Implementation  both  short-  term  and  long-  term  market  development  strategies...  company’s  long-  term  success  is  based...
https://kr.indeed.com/viewjob?jk=90ad0042a346c589,Adhesive  Sales  Coordination  Intern,Henkel  서울,,"preferred  JOB  ID:  21016614  Contract  &  Job  type:  Full  Time,  Limited  Term  Contact  information  for  application-related  questions..."
https://kr.indeed.com/viewjob?jk=fa65a89557da1ac5,Interdisciplinary,US  Joint  Activities  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=b415e3383e9ed66c,Medical  Intensive  Care  /  Neonatal  Care  Sales,"Draeger  Korea  Co.,Ltd.  경기도",,sales  plan  and  mid  term  growth  -  KAs...  Develop  and  execute  IC/NC  short  and  mid-  term  strategic  planning  -  Closely  cowork...
https://kr.indeed.com/viewjob?jk=1e50850cb5976173,CYS  Program  Associate  Instructor  NF-03,US  Army  Installation  Management  Command  4.3  대한민국,,"Tracks  participant's  accomplishments,  long  and  short  term  goals,  effort,  and  evaluations  as  appropriate  for  age  and  type..."
https://kr.indeed.com/viewjob?jk=137e4b36cd4b39d0,Translator  Intern,RWS  서울,,associated...  use...  resume...  considered  null  and  void.  Category  Translation  Job  Type  Fixed  Term  Contract
https://kr.indeed.com/viewjob?jk=4f958eb4bfd638f4,"Intern,  Content  Acquisition  &  Partnershi...",Rakuten  Viki  Singapore  서울,,content  and  developing  partnership  opportunities...  contract  term  is  a  minimum  of  6  months...  position  will  begin...
https://kr.indeed.com/viewjob?jk=a2327b7725b2a682,Account  Manager  -  S.  Korea/Japan,Ergomotion  서울,"연봉  40,000,000원  -  50,000,000원","lifestyle  base  market  in  South  Korea  and  Japan...  long  term,  contract  position.  Candidate  may  be  located  in  either..."
https://kr.indeed.com/viewjob?jk=c186b486912bd234,Sales  Associate  (현대  목동),Burberry  서울,,mindset  is  core  to  our  business  and  key  to  our  long-  term  success.  JOB  PURPOSE  To  meet  and  strive  to  exceed  individual...
https://kr.indeed.com/viewjob?jk=55e123f26aaffdde,Interdisciplinary,US  U.S.  Army  Corps  of  Engineers  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=9f137876d9675cd9,Logistics  Management  Specialist,US  U.S.  Army  Sustainment  Command  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=bd518a3019e9f8c8,Intern  (August  2021,Macquarie  Group  Limited  서울,,"principal  investment.  Job  no:  MAM-957512  Work  type:  Fixed  term  Location:  Seoul  Category:  Junior,  Asset  Management,  Graduate..."
https://kr.indeed.com/viewjob?jk=3ee3a206a56a5c9c,Customer  Desk,Garrett  Advancing  Motion  경기도,,Produce  demand  Forecast  (short  term  and  long  term)  for  OE/OES/CKD  customer  in  Ansan...  contact  for  short  term  demand  arbitration...
https://kr.indeed.com/viewjob?jk=5e82d311b670c9bb,Intern,Macquarie  Group  Limited  서울,,"principal  investment.  Job  no:  FMG-957900  Work  type:  Fixed  term  Location:  Seoul  Category:  Junior,  Accounting  &  Finance..."
https://kr.indeed.com/viewjob?jk=27a0bf9c8284d196,포지션  :  자동차부품사(HKMC  1차  협력사)  경영기획/전략기획,커리어셀파  경기도,,"국내외  법인관리-  손익분석-  사업계획  수립-  경영실적  보고[자격요건]-  월별  손익분석  및  Short-  Term,  Long-  Term  사업계획수립  가능자-  M&A  경험자-  재무회계에  대한  지식보유자-커리어셀파  이창성  수석  010..."
https://kr.indeed.com/viewjob?jk=2657f53ce782662c,CIB  -  Investment  Banking  Origination  Ass...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=fc14052cad925a69,CIB  -  Equity  Research  Analyst,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=feb1b1346ea01166,Teller,US  Defense  Commissary  Agency  대한민국,,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=2456cfd18867f542,외교부  장관  Financial  Times紙  인터뷰,외교부  서울  종로구,,kind  of  mid-  and  long-  term  approach...  dilemma  we  are  facing...  pursue  the  mid-  and  long-  term  policies  you  need...
https://kr.indeed.com/viewjob?jk=1e136f15b9b0369e,Off-cycle  Intern,Macquarie  Group  Limited  서울,,"Australia.  Job  no:  MacCap-956295  Work  type:  Fixed  term  Location:  Seoul  Category:  Junior,  Graduate  &  Intern,  Corporate..."
https://kr.indeed.com/viewjob?jk=6a43940180394e10,"Analyst,  Multinational  Coverage,  Corpora...",BNP  Paribas  3.9  서울,,"entrepreneurship,  encompasses  a  long-  term  perspective.  Required  Language  Skills...  we  want...  long-  term  partner  for  our..."
https://kr.indeed.com/viewjob?jk=79e52f1916e71bcf,"Partnerships  Officer,  WFP  Global  Liaison...",World  Food  Programme  서울,,Korean  nationals  only.  You...  appointed  on  a  National  fixed-  term  (1  year  renewable)  contract.  Remuneration...  line...
https://kr.indeed.com/viewjob?jk=d9c6fb4d0e038777,Sales  Trainer  -  S.  Korea/Japan,Ergomotion  서울  •  원격  근무,"연봉  33,000,000원  -  41,000,000원","Ergomotion  business  goals  and  objectives...  long-  term,  contract  position.  Candidate  may  be  located  in  either  South..."
https://kr.indeed.com/viewjob?jk=b0bd2b048636c331,[2021  Summer  Program]  Hiring  Instructors...,One-Stop  Prep  서울  압구정역,,provided  after  successful  completion  of  contracted  term.  [Housing  Support]  Company  will  provide  housing  stipend...
https://kr.indeed.com/viewjob?jk=e01c0f8a7d5ed1e5,2021  Job  openings  at  Samsung  Biologics,삼성바이오로직스  3.5  서울  서초동,,"Job  Location  :  Songdo,Incheon  City,  South  Korea  Openings  Term  :  Openuntil  filled  Employment  Type  :  Full-time  Minimum..."
https://kr.indeed.com/viewjob?jk=dfba483e59693f1e,"컨텐츠제작,  번역  외  신입/경력  정규직",킹스라이프스타일  성남  수정구,,LOOKING  FOR  LONG  TERM  PEOPLE  (1-2  YEARS...  media  content  design-Can  commit  to  long  term  (2+  years)*Marketing  Strategist...
https://kr.indeed.com/viewjob?jk=506c3ca7e9e08182,MITG  Sales  Rep  I  (1  yr  Contract),메드트로닉코리아  서울  강남구,,"building,  and  strengthening  long-  term  relationships  with  stakeholders  including...  Temporary  Work  /  Fixed  Term  Job  Level..."
https://kr.indeed.com/viewjob?jk=421c8a0f726cb46d,Presales  Specialist-Advanced  Analytics  &...,SAP  4.3  서울,,industry-relevant  ML/AI  frameworks  and  creating  a  long  term  roadmap...  customer  Understand  the  requirements  by  working...
https://kr.indeed.com/viewjob?jk=edfeb0352251440c,"Payments  Compliance  Manager,  (Korean,  En...",Google  4.3  서울,,"risks...  name  Google  came  from  ""googol,""  a  mathematical  term...  number  1  followed  by  100  zeros.  And  nobody  at  Google..."
https://kr.indeed.com/viewjob?jk=ce37da3523abb35c,CIB  -  Equity  Research  -  Research  Analyst...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=020d5cd536822419,Office  Automation  Assistant,US  Department  of  Defense  Education  Activity  대한민국,,agency.  Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management...
https://kr.indeed.com/viewjob?jk=775b474e3b5f6e97,Assistant  Engineer,Arup  서울,,"Profit  Share  scheme,  additional  fringe  benefits  and  long-  term  career  development  opportunities.  Personal  data  collected..."
https://kr.indeed.com/viewjob?jk=61cfff0bf6a89638,Associate  Field  Interpreter,United  Nations  서울,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=a424e7f2bb8fb6e8,Course  Consultant,British  Council  4.2  서울,,"longer  term,  creating  benefit...  publications.  Contract:  1-year  fixed  term  (renewable  thereafter)  |  Location:  Seoul..."
https://kr.indeed.com/viewjob?jk=ac5a8c4def202273,Trainee  -  Corp.  Coverage  Clients,Société  Générale  3.9  서울,,"focused  on  strategic  dialogue  with  clients.  Building  on  long-  term  relationships  based  on  trust,  the  coverage  bankers  promotes..."
https://kr.indeed.com/viewjob?jk=9eec6f33981cdbb3,Retail  Manager,Louis  Vuitton  서울,,local  market  and  business  world  Nurture  positive  long-  term  business  relations  Propose  and  participate  in  public  relations...
https://kr.indeed.com/viewjob?jk=eb7c2ad108586b4d,Plant  Controller,OWENS  CORNING  충청남도,,"Customer  Focus  Work  Standards  /  Quality  Contributing  to  Team  Success  MS  office,  English,  Finance  and  Accounting  term"
https://kr.indeed.com/viewjob?jk=16c683e7e4857bce,Exercise  Planning  Specialist,"US  U.S.  Army,  Pacific  대한민국",,Land  &  base  management  Certain  current  or  former  term  or  temporary  federal  employees  of  a  land  or  base  management  agency...
https://kr.indeed.com/viewjob?jk=6084fcb01870cd36,Digital  Marketing  &  Campaign  Management...,Mercedes-Benz  Korea  Limited  4.0  서울,,activities.  -  Manage  CRM  system  to  increase  customer’s  long-  term  value...  develop  and  maintain  customer’s  satisfaction...
https://kr.indeed.com/viewjob?jk=2632818bd68f9ef8,Quality  Intern,BD  서울,,6  months  fixed-  term  contract  Job  Description  Coordinate  &  support  field  action  for  documentation  Support  field  action...
https://kr.indeed.com/viewjob?jk=199ffe9b97c8ff79,1Year  Fixed  term  contract_Junior  Finacia...,BNP  Paribas  3.9  서울,,Responsible  for  performing  of  Accounting  controls  and  Reconciliation...  handling  of  daily  General  Ledger  adjustment...
https://kr.indeed.com/viewjob?jk=89de3a1b07062fc9,"Commercial  Director,  Korea",Glanbia  서울,,"Channel  strategy  development,  and  company/  brand  short-  term  &  long-  term  strategy  development  for  sufficient  growth  building..."
https://kr.indeed.com/viewjob?jk=33639dc9ec391b47,CIB  -  Global  Investment  Banking  -  Associ...,"JPMorgan  Chase  Bank,  N.A.  서울",,"drives  everything  we  do.  We  strive  to  build  trusted,  long-  term  partnerships  to  help  our  clients  achieve...  business..."
https://kr.indeed.com/viewjob?jk=2e671254b743298b,INTERN  -  LEGAL  AFFAIRS  [Temporary],United  Nations  인천,,commission  of  any...  acts.  The  term  “sexual  exploitation”  means  any  actual...  conditions.  The  term  “sexual  harassment...
https://kr.indeed.com/viewjob?jk=b350146f789be998,Customer  Service  Rep,Sensata  Technologies  경기도,,analyze  short-  term  forecast  and  order...  account  feedback...  relates  to  short  term  line  loading.  -  Bachelor’s  degree...
https://kr.indeed.com/viewjob?jk=655382a4c7e96ebb,Store  Supervisor,Versace  대한민국,,"maintain  a  long  term  relationship...  skills  and  ability  to  maintain  long-  term  with  clients  and  community,  understand..."
https://kr.indeed.com/viewjob?jk=a974f70173d9512f,Digital  Operation,BD  서울,,"1  year  fixed-  term,  Outsourced  Job  Description  <Responsibilities>  1  year  fixed-  term,  Outsourced  Business  digital  tool..."
https://kr.indeed.com/viewjob?jk=7e0bf5e4e2188d69,Account  Manager  and  Sales  representative  -  Archaeology  or  Ge...,Beta  Analytic  서울  •  원격  근무,,Following  an  initial  trial  period...  could  grow...  long-  term  position...  remote  position  open  for  applicants...
https://kr.indeed.com/viewjob?jk=8537235e0a8ca065,Business  Development  Management  -  Gas  detection,"Draeger  Korea  Co.,Ltd.  경기도",,"publicly  traded,  worldwide  group.  The  company’s  long-  term  success  is  based...  four  key  strengths  of  its  value-driven..."
